exchange,segment,symbol,scrip_name,position,quantity,open_datetime,open_side,open_price,open_amount,close_datetime,close_side,close_price,close_amount,pnl_amount,pnl_percentage
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,48,2021-11-29 00:00:00,BUY,10.8,518.4,2022-01-03 00:00:00,SELL,12.84,616.32,97.92,18.89
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,276,2021-11-29 00:00:00,BUY,10.8,2980.8,2022-01-03 00:00:00,SELL,12.84,3543.84,563.04,18.89
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,1,2021-11-29 00:00:00,BUY,10.8,10.8,2024-01-18 00:00:00,SELL,40.2,40.2,29.4,272.22
NSE,EQ,CTL,CAPITAL TRADE LINKS LTD,LONG,34,2021-11-29 00:00:00,BUY,10.8,367.2,2024-07-04 00:00:00,SELL,63.17,2147.78,1780.58,484.91
NSE,EQ,DATAPATTNS,DATA PATTERNS INDIA LTD,LONG,2,2021-12-24 00:00:00,BUY,796.0,1592.0,2022-08-12 00:00:00,SELL,832.0,1664.0,72.0,4.52
NSE,EQ,EXIDEIND,EXIDE INDUSTRIES LTD,LONG,50,2021-12-22 00:00:00,BUY,158.25,7912.5,2021-12-22 16:00:00,SELL,159.3,7965.0,52.5,0.66
NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,LONG,200,2021-11-29 00:00:00,BUY,9.25,1850.0,2023-09-07 00:00:00,SELL,13.7,2740.0,890.0,48.11
NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,LONG,100,2021-11-29 00:00:00,BUY,9.25,925.0,2023-11-20 00:00:00,SELL,23.2,2320.0,1395.0,150.81
NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,LONG,200,2021-11-29 00:00:00,BUY,9.25,1850.0,2023-11-20 00:00:00,SELL,23.2,4640.0,2790.0,150.81
NSE,EQ,GREENPOWER,ORIENT GREEN POWER CO LTD,LONG,100,2022-01-21 00:00:00,BUY,22.05,2205.0,2023-11-20 00:00:00,SELL,23.2,2320.0,115.0,5.22
NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,LONG,20,2021-12-20 00:00:00,BUY,4.8,96.0,2022-05-25 00:00:00,SELL,7.0,140.0,44.0,45.83
NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,LONG,30,2021-12-21 00:00:00,BUY,5.0,150.0,2022-05-25 00:00:00,SELL,7.0,210.0,60.0,40.0
NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,LONG,30,2021-12-29 00:00:00,BUY,6.65,199.5,2022-05-25 00:00:00,SELL,7.0,210.0,10.5,5.26
NSE,EQ,JPPOWER,JAIPRAKASH POWER VEN. LTD,LONG,20,2021-12-29 00:00:00,BUY,6.65,133.0,2022-05-25 00:00:00,SELL,7.0,140.0,7.0,5.26
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,3,2021-11-15 00:00:00,BUY,8.3,24.9,2022-02-28 00:00:00,SELL,12.62,37.86,12.96,52.05
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,7,2021-11-22 00:00:00,BUY,9.65,67.55,2022-02-28 00:00:00,SELL,12.63,88.41,20.86,30.88
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,50,2021-11-24 00:00:00,BUY,11.07,553.5,2022-02-28 00:00:00,SELL,12.63,631.5,78.0,14.09
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,40,2021-11-24 00:00:00,BUY,11.07,442.8,2022-02-28 00:00:00,SELL,12.63,505.2,62.4,14.09
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,300,2021-11-29 00:00:00,BUY,12.5,3750.0,2022-02-28 00:00:00,SELL,12.63,3789.0,39.0,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,100,2021-11-29 00:00:00,BUY,12.5,1250.0,2022-02-28 00:00:00,SELL,12.63,1263.0,13.0,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,200,2021-11-29 00:00:00,BUY,12.5,2500.0,2022-02-28 00:00:00,SELL,12.63,2526.0,26.0,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,203,2021-11-29 00:00:00,BUY,12.5,2537.5,2022-02-28 00:00:00,SELL,12.63,2563.89,26.39,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,40,2021-11-29 00:00:00,BUY,12.5,500.0,2022-02-28 00:00:00,SELL,12.63,505.2,5.2,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,50,2021-11-29 00:00:00,BUY,12.5,625.0,2022-02-28 00:00:00,SELL,12.63,631.5,6.5,1.04
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,7,2021-11-29 00:00:00,BUY,12.5,87.5,2022-02-28 00:00:00,SELL,12.62,88.34,0.84,0.96
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,300,2021-11-29 00:00:00,BUY,12.5,3750.0,2022-05-09 00:00:00,SELL,14.1,4230.0,480.0,12.8
NSE,EQ,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,LONG,200,2021-11-29 00:00:00,BUY,12.5,2500.0,2022-05-09 00:00:00,SELL,13.83,2766.0,266.0,10.64
NSE,EQ,PNB,PUNJAB NATIONAL BANK,LONG,2,2021-10-26 00:00:00,BUY,45.35,90.7,2021-12-23 00:00:00,SELL,37.95,75.9,-14.8,-16.32
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,10,2021-12-21 00:00:00,BUY,5.2,52.0,2023-11-23 00:00:00,SELL,5.5,55.0,3.0,5.77
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,10,2021-12-21 00:00:00,BUY,5.2,52.0,2023-11-23 00:00:00,SELL,5.5,55.0,3.0,5.77
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,10,2021-12-22 00:00:00,BUY,4.95,49.5,2023-11-23 00:00:00,SELL,5.5,55.0,5.5,11.11
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,10,2021-12-22 00:00:00,BUY,5.0,50.0,2023-11-23 00:00:00,SELL,5.5,55.0,5.0,10.0
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,150,2021-12-29 00:00:00,BUY,6.15,922.5,2023-11-23 00:00:00,SELL,5.5,825.0,-97.5,-10.57
NSE,EQ,PRAKASHSTL,PRAKASH STEELAGE LTD,LONG,50,2021-12-29 00:00:00,BUY,6.05,302.5,2023-11-23 00:00:00,SELL,5.5,275.0,-27.5,-9.09
NSE,EQ,RPOWER,RELIANCE POWER LTD.,LONG,80,2022-01-11 00:00:00,BUY,15.3,1224.0,2022-02-21 00:00:00,SELL,14.0,1120.0,-104.0,-8.5
NSE,EQ,RPOWER,RELIANCE POWER LTD.,LONG,10,2022-01-11 00:00:00,BUY,15.3,153.0,2022-02-21 00:00:00,SELL,14.0,140.0,-13.0,-8.5
NSE,EQ,RPOWER,RELIANCE POWER LTD.,LONG,10,2022-01-25 00:00:00,BUY,15.0,150.0,2022-02-21 00:00:00,SELL,14.0,140.0,-10.0,-6.67
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,50,2021-12-29 00:00:00,BUY,6.75,337.5,2024-01-18 00:00:00,SELL,10.5,525.0,187.5,55.56
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,100,2022-01-03 00:00:00,BUY,7.7,770.0,2024-01-18 00:00:00,SELL,10.5,1050.0,280.0,36.36
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,50,2022-01-03 00:00:00,BUY,7.65,382.5,2024-01-18 00:00:00,SELL,10.5,525.0,142.5,37.25
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,6,2022-01-06 00:00:00,BUY,7.4,44.4,2024-01-18 00:00:00,SELL,10.5,63.0,18.6,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,88,2022-01-06 00:00:00,BUY,7.4,651.2,2024-01-18 00:00:00,SELL,10.5,924.0,272.8,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,6,2022-01-06 00:00:00,BUY,7.4,44.4,2024-01-18 00:00:00,SELL,10.5,63.0,18.6,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,100,2022-01-06 00:00:00,BUY,7.4,740.0,2024-01-18 00:00:00,SELL,10.5,1050.0,310.0,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,50,2022-01-06 00:00:00,BUY,7.4,370.0,2024-01-18 00:00:00,SELL,10.5,525.0,155.0,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,50,2022-01-06 00:00:00,BUY,7.4,370.0,2024-01-18 00:00:00,SELL,10.5,525.0,155.0,41.89
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,6,2022-01-06 00:00:00,BUY,7.3,43.8,2024-07-04 00:00:00,SELL,17.12,102.72,58.92,134.52
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,88,2022-01-07 00:00:00,BUY,7.45,655.6,2024-07-04 00:00:00,SELL,17.12,1506.56,850.96,129.8
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,6,2022-01-07 00:00:00,BUY,7.45,44.7,2024-07-04 00:00:00,SELL,17.12,102.72,58.02,129.8
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,94,2022-01-07 00:00:00,BUY,7.5,705.0,2024-07-04 00:00:00,SELL,17.12,1609.28,904.28,128.27
NSE,EQ,RTNPOWER,RATTANINDIA POWER LIMITED,LONG,6,2022-01-07 00:00:00,BUY,7.5,45.0,2024-07-04 00:00:00,SELL,17.12,102.72,57.72,128.27
NSE,EQ,SINTEX,SINTEX INDUSTRIES LTD,LONG,740,2021-11-29 00:00:00,BUY,13.45,9953.0,2021-12-23 00:00:00,SELL,13.65,10101.0,148.0,1.49
NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,LONG,200,2021-12-24 00:00:00,BUY,1.15,230.0,2022-02-24 00:00:00,SELL,0.82,164.0,-66.0,-28.7
NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,LONG,200,2021-12-28 00:00:00,BUY,1.26,252.0,2022-02-24 00:00:00,SELL,0.82,164.0,-88.0,-34.92
NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,LONG,200,2022-02-04 00:00:00,BUY,0.0,0.0,2022-02-24 00:00:00,SELL,0.82,164.0,164.0,
NSE,EQ,SWORDEDGE,SWORD-EDGE COMMERCIALS LIMITED,LONG,200,2022-02-04 00:00:00,BUY,0.0,0.0,2022-05-20 00:00:00,SELL,0.77,154.0,154.0,
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,7,2021-11-26 00:00:00,BUY,96.6,676.2,2021-11-26 00:00:00,SELL,102.0,714.0,37.8,5.59
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,43,2021-11-26 00:00:00,BUY,97.25,4181.75,2021-11-26 00:00:00,SELL,102.0,4386.0,204.25,4.88
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,7,2021-11-26 00:00:00,BUY,97.25,680.75,2021-11-26 00:00:00,SELL,102.0,714.0,33.25,4.88
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,36,2021-11-26 00:00:00,BUY,94.05,3385.8,2021-11-26 00:00:00,SELL,102.0,3672.0,286.2,8.45
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,7,2021-11-26 00:00:00,BUY,94.05,658.35,2021-11-26 00:00:00,SELL,102.0,714.0,55.65,8.45
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,13,2021-11-26 00:00:00,BUY,99.45,1292.85,2021-11-29 00:00:00,SELL,107.2,1393.6,100.75,7.79
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,7,2021-11-26 00:00:00,BUY,99.2,694.4,2021-11-29 00:00:00,SELL,107.2,750.4,56.0,8.06
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,46,2021-11-29 00:00:00,BUY,106.0,4876.0,2021-11-29 00:00:00,SELL,107.2,4931.2,55.2,1.13
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,20,2021-11-29 00:00:00,BUY,106.0,2120.0,2021-11-29 00:00:00,SELL,107.2,2144.0,24.0,1.13
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,64,2021-11-29 00:00:00,BUY,97.65,6249.6,2021-11-29 00:00:00,SELL,107.2,6860.8,611.2,9.78
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,20,2021-11-29 00:00:00,BUY,97.65,1953.0,2022-05-06 00:00:00,SELL,138.4,2768.0,815.0,41.73
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,7,2021-11-29 00:00:00,BUY,97.65,683.55,2022-05-06 00:00:00,SELL,138.4,968.8,285.25,41.73
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,13,2021-11-29 00:00:00,BUY,97.65,1269.45,2022-05-06 00:00:00,SELL,138.4,1799.2,529.75,41.73
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,10,2021-12-23 00:00:00,BUY,154.1,1541.0,2022-05-06 00:00:00,SELL,138.4,1384.0,-157.0,-10.19
NSE,EQ,TTML,TATA TELESERV(MAHARASTRA),LONG,20,2021-12-24 00:00:00,BUY,161.8,3236.0,2022-05-06 00:00:00,SELL,138.4,2768.0,-468.0,-14.46
NSE,EQ,URJA,URJA GLOBAL LIMITED,LONG,50,2021-12-27 00:00:00,BUY,17.0,850.0,2024-03-13 00:00:00,SELL,20.0,1000.0,150.0,17.65
NSE,EQ,URJA,URJA GLOBAL LIMITED,LONG,50,2022-01-04 00:00:00,BUY,22.8,1140.0,2024-03-13 00:00:00,SELL,20.0,1000.0,-140.0,-12.28
NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,LONG,50,2021-12-31 00:00:00,BUY,6.25,312.5,2022-01-10 00:00:00,SELL,5.7,285.0,-27.5,-8.8
NSE,EQ,VIJIFIN,VIJI FINANCE LIMITED,LONG,50,2021-12-31 00:00:00,BUY,6.25,312.5,2022-01-10 00:00:00,SELL,5.7,285.0,-27.5,-8.8
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,100,2021-11-26 00:00:00,BUY,0.9,90.0,2021-12-03 00:00:00,SELL,1.11,111.0,21.0,23.33
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,100,2021-11-26 00:00:00,BUY,0.93,93.0,2021-12-03 00:00:00,SELL,1.11,111.0,18.0,19.35
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,100,2021-11-26 00:00:00,BUY,0.97,97.0,2021-12-03 00:00:00,SELL,1.11,111.0,14.0,14.43
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,100,2021-11-26 00:00:00,BUY,0.94,94.0,2021-12-03 00:00:00,SELL,1.11,111.0,17.0,18.09
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,200,2021-12-02 00:00:00,BUY,1.16,232.0,2022-06-03 00:00:00,SELL,1.4,280.0,48.0,20.69
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,100,2021-12-02 00:00:00,BUY,1.16,116.0,2022-06-03 00:00:00,SELL,1.4,140.0,24.0,20.69
NSE,EQ,VIRTUALG,VIRTUAL GLOBAL EDUCATION LTD.,LONG,200,2021-12-21 00:00:00,BUY,1.59,318.0,2022-06-03 00:00:00,SELL,1.4,280.0,-38.0,-11.95
NSE,EQ,VISESHINFO,VISESH INFOTECNICS LTD,LONG,200,2022-01-24 00:00:00,BUY,1.45,290.0,2024-07-29 00:00:00,SELL,0.41,82.0,-208.0,-71.72
NSE,EQ,YAMNINV,YAMINI INVESTMENTS COMPANY LTD,LONG,100,2021-11-25 00:00:00,BUY,0.97,97.0,2022-02-08 00:00:00,SELL,2.36,236.0,139.0,143.3
FON,FO,BANKNIFTY,BANKNIFTY-CE-33500-12MAY2022,LONG,25,2022-05-12 14:51:46,BUY,51.0,1275.0,2022-05-12 14:54:06,SELL,58.0,1450.0,175.0,13.73
FON,FO,BANKNIFTY,BANKNIFTY-CE-33500-12MAY2022,LONG,25,2022-05-12 14:58:30,BUY,53.0,1325.0,2022-05-12 15:01:28,SELL,58.0,1450.0,125.0,9.43
FON,FO,BANKNIFTY,BANKNIFTY-CE-34100-19MAY2022,LONG,25,2022-05-17 11:28:04,BUY,320.0,8000.0,2022-05-17 11:55:36,SELL,335.0,8375.0,375.0,4.69
FON,FO,BANKNIFTY,BANKNIFTY-CE-34200-19MAY2022,LONG,25,2022-05-17 14:05:27,BUY,339.0,8475.0,2022-05-17 14:19:51,SELL,345.0,8625.0,150.0,1.77
FON,FO,BANKNIFTY,BANKNIFTY-CE-34600-10MAR2022,LONG,25,2022-03-10 15:08:05,BUY,14.0,350.0,2022-03-10 15:12:27,SELL,28.0,700.0,350.0,100.0
FON,FO,BANKNIFTY,BANKNIFTY-CE-34600-10MAR2022,LONG,25,2022-03-10 15:15:29,BUY,11.0,275.0,2022-03-10 15:23:44,SELL,0.8,20.0,-255.0,-92.73
FON,FO,BANKNIFTY,BANKNIFTY-CE-35100-10MAR2022,LONG,25,2022-03-10 10:11:26,BUY,240.0,6000.0,2022-03-10 10:26:18,SELL,340.85,8521.25,2521.25,42.02
FON,FO,BANKNIFTY,BANKNIFTY-CE-35800-05MAY2022,LONG,25,2022-05-05 10:25:58,BUY,124.25,3106.25,2022-05-05 11:33:12,SELL,113.0,2825.0,-281.25,-9.05
FON,FO,BANKNIFTY,BANKNIFTY-CE-36300-28APR2022,LONG,25,2022-04-28 13:46:25,BUY,106.0,2650.0,2022-04-28 14:25:55,SELL,121.45,3036.25,386.25,14.58
FON,FO,BANKNIFTY,BANKNIFTY-CE-36500-17MAR2022,LONG,25,2022-03-17 10:10:13,BUY,175.0,4375.0,2022-03-17 10:58:04,SELL,155.0,3875.0,-500.0,-11.43
FON,FO,BANKNIFTY,BANKNIFTY-CE-46500-21FEB2024,LONG,15,2024-02-16 13:39:08,BUY,469.0,7035.0,2024-02-16 13:57:05,SELL,522.4,7836.0,801.0,11.39
FON,FO,BANKNIFTY,BANKNIFTY-CE-49900-12JUN2024,LONG,30,2024-06-12 14:46:55,BUY,98.0,2940.0,2024-06-12 14:58:50,SELL,40.05,1201.5,-1738.5,-59.13
FON,FO,BANKNIFTY,BANKNIFTY-CE-50800-31JUL2024,LONG,15,2024-07-26 11:49:13,BUY,428.0,6420.0,2024-07-26 12:08:24,SELL,445.0,6675.0,255.0,3.97
FON,FO,BANKNIFTY,BANKNIFTY-CE-51300-11SEP2024,LONG,15,2024-09-11 10:39:46,BUY,157.8,2367.0,2024-09-11 10:46:34,SELL,126.05,1890.75,-476.25,-20.12
FON,FO,BANKNIFTY,BANKNIFTY-CE-51500-07AUG2024,LONG,15,2024-08-02 13:37:24,BUY,376.3,5644.5,2024-08-02 13:47:14,SELL,390.25,5853.75,209.25,3.71
FON,FO,BANKNIFTY,BANKNIFTY-PE-33900-12MAY2022,LONG,25,2022-05-12 10:13:28,BUY,200.0,5000.0,2022-05-12 10:37:34,SELL,150.0,3750.0,-1250.0,-25.0
FON,FO,BANKNIFTY,BANKNIFTY-PE-35300-05MAY2022,LONG,25,2022-05-05 14:38:35,BUY,75.0,1875.0,2022-05-05 15:26:49,SELL,69.0,1725.0,-150.0,-8.0
FON,FO,BANKNIFTY,BANKNIFTY-PE-35500-02JUN2022,LONG,25,2022-06-01 09:55:31,BUY,231.0,5775.0,2022-06-01 10:12:43,SELL,205.0,5125.0,-650.0,-11.26
FON,FO,BANKNIFTY,BANKNIFTY-PE-35600-02JUN2022,LONG,25,2022-05-31 12:48:55,BUY,272.0,6800.0,2022-05-31 12:51:17,SELL,275.0,6875.0,75.0,1.1
FON,FO,BANKNIFTY,BANKNIFTY-PE-35600-02JUN2022,LONG,25,2022-05-31 12:57:37,BUY,265.0,6625.0,2022-05-31 13:17:03,SELL,240.0,6000.0,-625.0,-9.43
FON,FO,BANKNIFTY,BANKNIFTY-PE-35700-05MAY2022,LONG,50,2022-05-05 11:52:15,BUY,79.0,3950.0,2022-05-05 11:55:14,SELL,88.0,4400.0,450.0,11.39
FON,FO,BANKNIFTY,BANKNIFTY-PE-35700-05MAY2022,LONG,50,2022-05-05 12:02:01,BUY,128.0,6400.0,2022-05-05 12:15:20,SELL,110.0,5500.0,-900.0,-14.06
FON,FO,BANKNIFTY,BANKNIFTY-PE-35800-02JUN2022,LONG,25,2022-05-30 12:36:43,BUY,330.0,8250.0,2022-05-30 13:12:22,SELL,310.0,7750.0,-500.0,-6.06
FON,FO,BANKNIFTY,BANKNIFTY-PE-46500-21FEB2024,LONG,15,2024-02-16 13:32:23,BUY,430.0,6450.0,2024-02-16 13:35:44,SELL,375.0,5625.0,-825.0,-12.79
FON,FO,FINNIFTY,FINNIFTY  -CE-22500-18JUN2024,LONG,40,2024-06-18 11:22:38,BUY,34.35,1374.0,2024-06-18 11:31:38,SELL,25.0,1000.0,-374.0,-27.22
FON,FO,FINNIFTY,FINNIFTY  -PE-23050-25JUN2024,LONG,40,2024-06-20 14:01:07,BUY,166.3,6652.0,2024-06-20 14:15:18,SELL,160.0,6400.0,-252.0,-3.79
FON,FO,NIFTY,NIFTY-CE-15950-19MAY2022,LONG,50,2022-05-17 09:35:02,BUY,133.0,6650.0,2022-05-17 09:53:08,SELL,128.0,6400.0,-250.0,-3.76
FON,FO,NIFTY,NIFTY-CE-16050-19MAY2022,LONG,50,2022-05-13 13:19:50,BUY,191.0,9550.0,2022-05-13 14:24:51,SELL,111.0,5550.0,-4000.0,-41.88
FON,FO,NIFTY,NIFTY-CE-16150-19MAY2022,LONG,50,2022-05-17 12:55:12,BUY,135.0,6750.0,2022-05-17 13:53:56,SELL,135.0,6750.0,0.0,0.0
FON,FO,NIFTY,NIFTY-CE-16200-26MAY2022,LONG,50,2022-05-20 10:06:15,BUY,160.0,8000.0,2022-05-20 12:02:50,SELL,164.0,8200.0,200.0,2.5
FON,FO,NIFTY,NIFTY-CE-16450-12MAY2022,LONG,50,2022-05-06 11:38:23,BUY,160.0,8000.0,2022-05-06 12:25:26,SELL,161.9,8095.0,95.0,1.19
FON,FO,NIFTY,NIFTY-CE-16550-02JUN2022,LONG,50,2022-06-02 10:30:29,BUY,48.0,2400.0,2022-06-02 10:44:06,SELL,51.0,2550.0,150.0,6.25
FON,FO,NIFTY,NIFTY-CE-16600-02JUN2022,LONG,50,2022-05-31 12:03:56,BUY,154.0,7700.0,2022-05-31 12:36:58,SELL,135.0,6750.0,-950.0,-12.34
FON,FO,NIFTY,NIFTY-CE-16600-02JUN2022,LONG,100,2022-06-02 13:47:10,BUY,38.0,3800.0,2022-06-02 14:03:22,SELL,40.0,4000.0,200.0,5.26
